name,a,e,i
Halley,17.8341442925537,0.967142908462304,162.262690579161
Encke,2.215132359220456,.8483202380213735,11.78148670450943
Biela,3.53465808340135,0.751299,13.2164
Faye,3.83815915788662,.5696175496849397,9.070294510274881
Brorsen,3.10112826228681,0.809796,29.3821
d''Arrest,3.503683369339459,.6114219228700193,19.48168162749337
Pons-Winnecke,3.418928238115145,.6376170100495518,22.3350880629029
Tuttle,5.6998620708785754374048,0.8197997470243816309221,54.983184844602092766763
Tempel,3.145794166571019,.5096459803932888,10.4737498480644
Tempel,3.06705913518058,.536314468934178,12.02279038459647
Tempel-Swift-LINEAR,3.413801406877804,.54491240285974,13.55352223000043
Pons-Brooks,17.121223241407509618738,0.9548123941619716115170,74.176894232522556649200
Olbers,16.9067774347548,0.930297147462082,44.609885733805
Wolf,4.243956278511121,.3578201804200237,27.94258862198616
Finlay,3.486709717204069,.7204670323736734,6.803655945058429
Brooks,3.358221347550548,.5632234095202744,4.261187225367249
Holmes,3.620686838118346,.4328758383063912,19.11426464401879
Perrine-Mrkos,3.55954221481951,0.642580982439164,17.7589827722319
Borrelly,3.609665546424225,.6232892711821078,30.31307021679391
Westphal,15.6421524304176,0.919831188993609,40.8900610587027
Giacobini-Zinner,3.515549653876195,.7068178874382801,31.90810098618194
Kopff,3.459069124451216,.5442128948801156,4.723642250184644
Brorsen-Metcalf,17.069206834622299595594,0.9719522579248509597249,19.333940469818628571374
Schaumasse,4.087386324184539,.7048560442569244,11.73526908512343
Neujmin,3.08916688391109,0.566818596285863,10.6387130963875
Grigg-Skjellerup,3.04357142518842,.6330809626437546,22.35725108984419
Crommelin,9.235960944226864,.9189810923126022,28.96687278723059
Neujmin,6.912463565429146,.7759093253269371,14.19753347182582
Schwassmann-Wachmann,5.987986754134973,.04513579017702611,9.3942185209734
Reinmuth,3.774669127378041,.5013719709626223,8.124318040864555
Schwassmann-Wachmann,4.235551873356187,.1921113434917756,4.547429974619607
"Comas Sola",4.510068014450066,.5546485799036236,9.968516517217138
Daniel,4.030063617285276,.4623598055003007,22.3861446076708
Gale,4.9435893,0.760719,11.7281
Herschel-Rigollet,28.8435453,0.97405,64.207
Whipple,4.172033693626158,.2599027784892106,9.930210562653045
Forbes,3.429732882863664,.5406684743232386,8.955886495525586
Stephan-Oterma,11.30334151293269,.859356587237136,18.30133219874207
Oterma,7.25148931544269,0.245513956937926,1.94283105545965
Vaisala,4.939864962861835,.6316152020645802,11.49264281940788
Tuttle-Giacobini-Kresak,3.085003278874254,.6612506884287184,9.229131696230207
Neujmin,4.876460018192112,.5841747519155726,3.984591946246174
Wolf-Harrington,3.350102994696103,.5949096247356784,15.97248249331635
Reinmuth,3.6889069943262,.4283337284041179,5.900601267837073
Honda-Mrkos-Pajdusakova,3.025175757508482,.8239728768241841,4.248163257767544
Wirtanen,3.087646694227751,.659202561356482,11.75713931185802
Ashbrook-Jackson,4.127268301556216,.317164639822074,13.02987619844596
Johnson,3.646758010998423,.3665943503836605,13.65772985634476
Arend-Rigaux,3.55848594923676,.6008743221720044,19.07774972127546
Arend,4.088133046971167,.5298191651919552,19.16230981680282
Harrington,3.71446643000283,.542437041421476,5.424389279818731
Harrington,3.580672324457032,.5620663599153678,8.654956945930117
Harrington,3.71436788288775,.5424857920569471,5.424560663918967
Harrington-Abell,3.857849696139989,.5403891098664094,10.23159989032961
"Van Biesbroeck",5.40443958870054,.5510876641065872,6.611321492305181
"de Vico-Swift-NEAT",3.7904782930723568412645,0.4270474945217546114406,6.0671607093682196065742
Tempel-Tuttle,10.3383382297577,0.905552720972412,162.486575379434
Slaughter-Burnham,5.085994723884396,.5073072932202485,8.147233422215407
duToit-Neujmin-Delporte,3.452538989318305,.4992889286810742,2.848332280065132
duToit-Neujmin-Delporte,3.45215357827758,0.499040120360139,2.84481020036925
Jackson-Neujmin,4.08035723716121,0.661506727386572,13.4784074178521
Kearns-Kwee,4.4854153139264,.4748484223719422,9.341130573742531
Tsuchinshan,3.505780291945367,.5384297030693533,3.610696486634454
Shajn-Schaldach,3.681302036331112,.4266921436652285,6.007764953028679
Tsuchinshan,3.48822350233338,.5937353725606641,10.28764633535224
Wild,5.587749927389681,.6509190323024351,19.77997964011996
Swift-Gehrels,4.438474029980045,.6897325315715446,8.949907082161364
Gunn,3.585862444923333,.3194259017271064,10.38668330728524
"du Toit",6.002310457974542,.7877036766519541,18.70100625022897
Churyumov-Gerasimenko,3.464737502510219,.6405823233437267,7.043680712713979
Klemola,4.8955055208880651207437,0.6406870098523979040194,11.143745927377530335888
Taylor,3.881578098672018,.4144496714647936,22.04594102713173
Kojima,3.673496445990252,.4538077525760331,6.600100458032775
Clark,3.137153177883903,.4943779265287214,9.445340071997684
Denning-Fujikawa,4.336084232317145,.8191545266363583,9.169283869658974
Schwassmann-Wachmann,3.091964298794711,.6855746067288707,11.2369727281111
Schwassmann-Wachmann,3.0618412252795819128437,0.6932855208263886126474,11.396951947033860719216
Schwassmann-Wachmann,3.063468722115394,.6922258013072282,11.37915705677313
Schwassmann-Wachmann,3.06229329930756,0.6938774627627,11.4056211759106
Schwassmann-Wachmann,3.06335181161612,0.693412971192622,11.3895622899332
Schwassmann-Wachmann,3.06483261003617,0.693565806671118,11.3910638961291
Schwassmann-Wachmann,3.04420865724153,0.691538816676964,11.380265457103
Schwassmann-Wachmann,3.06430700077958,0.693543485158215,11.3910646244732
Schwassmann-Wachmann,3.07631556437795,0.694735674965028,11.3987127952321
Schwassmann-Wachmann,3.06835160960417,0.693940938277251,11.3943614399649
Schwassmann-Wachmann,3.05239117034204,0.692288993783599,11.3809412138733
Schwassmann-Wachmann,3.08503544059736,0.695575899386973,11.4054219318703
Schwassmann-Wachmann,3.11832472400051,0.698647244447971,11.4193580973025
Schwassmann-Wachmann,3.06994234287616,0.694088213263508,11.3947263030202
Schwassmann-Wachmann,3.3340747694428,0.69335823324,11.0481813428788
Schwassmann-Wachmann,3.26075831524011,0.711932414090286,11.5122995825914
Schwassmann-Wachmann,3.02441289019931,0.689397458779432,11.3598206486042
Schwassmann-Wachmann,2.97607817120721,0.69348697056495,11.651823761982
Schwassmann-Wachmann,3.10529750382754,0.697573249761406,11.4183179944517
Schwassmann-Wachmann,3.07645099021487,0.694751288807723,11.3993873710683
Schwassmann-Wachmann,3.34821195686902,0.719502303654523,11.5618412574595
Schwassmann-Wachmann,3.07211624836372,0.69335823324,11.349472014182
Schwassmann-Wachmann,2.94109009142002,0.680633878945504,11.2950649353802
Schwassmann-Wachmann,3.04180282124803,0.691246808725753,11.3731938601948
Schwassmann-Wachmann,3.08254721749018,0.695367114577502,11.4052801907194
Schwassmann-Wachmann,3.06777308736794,0.69335823324,11.3683658421522
Schwassmann-Wachmann,3.0963752841415,0.696725656659651,11.4146906889204
Schwassmann-Wachmann,2.90757509348788,0.676299018237858,11.2397327643991
Schwassmann-Wachmann,3.08672271282378,0.695781146462459,11.4075896405856
Schwassmann-Wachmann,3.07520604461415,0.69335823324,11.330632437678
Schwassmann-Wachmann,3.111488252589795,.698251127367121,11.43065377185697
Schwassmann-Wachmann,4.68497505729183,0.800195285662543,12.1493175429657
Schwassmann-Wachmann,3.05798267872401,0.69335823324,11.4294972671815
Schwassmann-Wachmann,3.12759000072912,0.699842823483816,11.4439332846419
Schwassmann-Wachmann,3.03591116618305,0.69335823324,11.5441980464116
Schwassmann-Wachmann,3.07622840208973,0.694756955270123,11.4051415712495
Schwassmann-Wachmann,3.0720255879213,0.69376877393668,11.325884937118
Schwassmann-Wachmann,3.14413946156757,0.701430092385429,11.4659092912232
Schwassmann-Wachmann,3.08794215725399,0.695911908759867,11.4136956180962
Schwassmann-Wachmann,3.08744810378797,0.695799013016798,11.406522554195
Schwassmann-Wachmann,3.139576900192716,.7009701052570073,11.4609671423153
Schwassmann-Wachmann,3.00135904388845,0.686932227480063,11.3346206138147
Schwassmann-Wachmann,3.05783304672693,0.692822353452358,11.3822058521825
Schwassmann-Wachmann,3.06228436373416,0.69335823324,11.3951152975271
Schwassmann-Wachmann,2.91373418607164,0.67730146390118,11.2395964153711
Schwassmann-Wachmann,3.05014120644439,0.692470126439069,11.4277852827943
Schwassmann-Wachmann,2.89370372170499,0.675089956009265,11.2258696408536
Schwassmann-Wachmann,2.89390864978339,0.675069986179574,11.2207094103756
Schwassmann-Wachmann,2.96078483411662,0.682432921372534,11.2707509575385
Schwassmann-Wachmann,2.96762679277048,0.682432921372534,11.1901846106183
Schwassmann-Wachmann,3.13424236839265,0.700467515087574,11.4587061463897
Schwassmann-Wachmann,2.97944716240244,0.682439213725336,10.9745482605982
Schwassmann-Wachmann,2.9582410093582,0.682439213725336,11.3165548004854
Schwassmann-Wachmann,2.98917045822215,0.685673899484921,11.3219762595877
Schwassmann-Wachmann,2.97971817146176,0.684754805524033,11.3245005390743
Schwassmann-Wachmann,2.95948456938239,0.682439213725336,11.2894062349653
Schwassmann-Wachmann,2.95954219133071,0.682462679481376,11.3004575322101
Schwassmann-Wachmann,3.04058323671172,0.691094488235562,11.370228917327
Schwassmann-Wachmann,3.04504693747306,0.691542805405763,11.3707772083427
Schwassmann-Wachmann,3.09141865178814,0.696223718867002,11.4093615023607
Schwassmann-Wachmann,2.95929756911756,0.682439213725336,11.2943325652082
Schwassmann-Wachmann,3.04704387959224,0.691771506515135,11.3774492573962
Schwassmann-Wachmann,3.047706272631,0.691827563127927,11.3761572743389
Schwassmann-Wachmann,2.95951342725043,0.682453453655532,11.2907748415971
Schwassmann-Wachmann,3.05370675559865,0.692453880247705,11.3882612457051
Schwassmann-Wachmann,2.98432308707744,0.685154134205868,11.3192478294503
Schwassmann-Wachmann,3.11501747725682,0.698573546172044,11.444464486684
Schwassmann-Wachmann,3.091686500366688,.6856166909787491,11.23831410228592
Smirnova-Chernykh,4.170575416512539,.1472206865812144,6.648840751555509
Kohoutek,3.54314699923032,0.496307395647225,5.90720925939778
West-Kohoutek-Ikemura,3.471228107965556,.5385141130913966,30.47861159452443
Longmore,3.599097219439847,.3579178574484511,24.39914388821077
Gehrels,3.73590971838216,.4619028596361237,6.253845264350978
"du Toit-Hartley",2.945858611714987,.6185134899509153,3.145618792107812
Peters-Hartley,4.021659589584823,.5989902415048468,29.92275599280534
Wild,3.451881099507704,.5370719890809134,3.237240662573862
Gehrels,4.142151524005956,.1228436023814659,1.125906251496336
Russell,3.33797581090783,0.517209914571475,22.659458665718
Giclas,3.646377628853794,.4927078894965374,7.281512688227041
Boethin,5.1848871265672986652361,0.7811606261503803994017,4.2952945910302675613934
Wild,3.604732210953487,.3720888070328248,15.47023509960821
Bus,3.488069716231032,.376065041529311,2.576606319170538
Howell,3.109929521600371,.5621087442148057,4.382649867199222
Russell,3.751002285783576,.4080083815513693,12.07653613877625
Gehrels,6.068645727075137,.5097922920272996,9.635390243142973
Russell,3.890766590896717,.3312653256538716,14.08752186058453
Sanguin,5.358356865937731,.6593254789566613,19.44460631112987
Lovas,4.389356699806456,.6126653281716671,12.20450133929031
Russell,3.517487724746886,.3631072710108491,6.182339012014733
Machholz,3.032767865535791,.9592074929540653,58.53858212347114
Metcalf-Brewington,4.79909570735725,.4573932742257172,17.86957001570563
Takamizawa,3.808319341400365,.5605977808221723,10.54421204182212
Kowal,6.150503689944444,.2287716907957943,4.332540940374086
Hartley,3.42757877039588,.4134100168407287,25.58952437887889
Chernykh,5.784994049761658,.5937482426748417,5.079655834231119
Chernykh,5.799765645183432,.5947203403123665,5.078327540984246
Shoemaker,3.735059835182303,.4729510635048332,26.24763360906397
Hartley,3.471453385670387,.6950346504992769,13.61945072655648
Kowal,3.263280361225389,.6386695859566606,10.25426992139334
"Singer Brewster",3.465257746358269,.4109214553409956,9.179360138104373
Schuster,3.758052564073794,.5886970626590886,20.14848227471757
Ciffreo,3.742538067328224,.5433862742962028,13.09615620875901
Swift-Tuttle,26.0920694978266,0.963225755046038,113.453816997171
Hartley,3.613868854747883,.3134805790357161,11.68733183674861
Helin-Roman-Crockett,4.160365902658368,.1096207704078609,4.228807042165645
Urata-Niijima,3.540649092570031,.5863691381055774,24.167890875729
Spitaler,3.681617220714808,.4244778524522092,5.776080511917678
Wiseman-Skiff,3.544395807195206,.5553089252018473,18.27141704753662
Maury,4.252796670494584,.5214608416963823,11.70564910830261
Wild,3.484793995312126,.3723877551310502,3.607909777887974
Helin-Roman-Alu,4.087132607625636,.2551400313228515,8.701634578401711
Shoemaker-Levy,3.465887004911417,.4276928306674881,8.508598912999116
Parker-Hartley,4.283706824725143,.2906392224482433,5.191033406129119
Mueller,4.137763681119297,.340813229617001,8.795942531284931
Shoemaker-Holt,4.5970477676472,.1837585083825333,20.15162957717192
"de Vico",17.680816651897078628508,0.9627088867609727707019,85.382753114444753350653
West-Hartley,3.857364553401168,.447361464281352,15.35018041765483
Mrkos,3.309345243917582,.5059755434327983,31.7241991803709
Spacewatch,3.126329950580264,.5125673202316884,9.98499797067007
IRAS,5.646476269897362,.6957724986244791,45.80272010221584
Holt-Olmstead,3.443437251363689,.3623455624836588,14.32165437252401
Shoemaker-Holt,4.505222694463282,.3220360658200355,4.363425212614639
Shoemaker-Holt,4.557339457149967,.3341244560473043,4.353888335077986
Shoemaker-Holt,4.489242443395618,.3212585112842391,4.361724121462829
Shoemaker-Levy,3.765556819802343,.2678955920318905,5.427628619486002
McNaught-Hughes,3.538805578711918,.4068903863804257,7.306037861379428
Mueller,3.679142246300213,.3432245787360794,7.355097794656032
Helin-Roman-Alu,4.079419111816716,.5323089959541165,5.777401161349164
Kowal-Vavrova,6.239163761283836,.5878685932612639,4.348831550383866
Shoemaker-Levy,3.83020881258833,0.289567735861711,6.05010571542718
Mueller,4.194547458302671,.2934294505218962,9.425423853084402
Shoemaker-Levy,4.506654301905993,.5750251416330425,4.853854196966967
Shoemaker-Levy,3.621812002614595,.5305272289353777,10.0855870317302
Vaisala-Oterma,4.529998454516217,.2463323359957322,2.332467362908973
Bowell-Skiff,6.39724825593164,0.691761661370916,3.83582756854885
Machholz,3.019474631145155,.7489797945046486,12.80472093533867
Machholz,3.01289341549972,0.750123959058633,12.7950633405702
Machholz,3.00880914460354,0.751062411225747,12.8118412445562
Ge-Wang,4.959563010870304,.4982387835727335,12.3068430478631
Kowal-Mrkos,4.299524805937988,.4094652362125644,4.689804625499542
Kushida,3.866357336726691,.6278179294213708,4.10912230609167
Shoemaker-Levy,4.142331747629842,.5411650233995683,11.26803734664603
Shoemaker-LINEAR,4.035881102540044,.646726656289458,23.09409337090814
Kushida-Muramatsu,3.8070857912160049885130,0.2760252083897379860033,2.3679635720599740977832
Anderson-LINEAR,3.673943594210344,.5394647052225616,3.682036792350926
Mueller,4.334089695239168,.3883606876177078,29.73448145382333
LONEOS,3.891999267626937,.5458142843839994,18.50016709972028
Helin,5.809605650687495,.5703733600209818,4.735505041376388
Helin-Lawrence,4.493696904571612,.3071587132794293,9.868045845529618
Ikeya-Zhang,51.213581137145759214490,0.9900975228715980236415,28.119879162537930739063
Brewington,4.883412066493323,.6707084350744681,17.82971603463223
Shoemaker,6.63432431213906,0.726672673927576,6.38589343013616
Russell-LINEAR,3.601684842538986,.5576816276697562,20.74728609960905
Tritton,3.411752218744261,.6012074064871192,7.278250043167591
Kowal-LINEAR,4.719555345709085,.02919685706930994,7.908408475941165
LONEOS,5.87734593948807,.3797055721321005,23.43125848810958
LINEAR,3.973597606755107,.4789346679581795,17.27846455737395
Hartley-IRAS,7.72123378622071,.8350738462769237,95.69806814972893
"Siding Spring",3.049789425533239,.5962771836045513,27.83320555511541
NEAT,3.762261685581952,.4532292334851692,12.71791581387078
Christensen,3.652693779036094,.5412862207725843,16.26104004211514
LINEAR,18.04988797793641,.6215837574912003,15.9052716892707
NEAT,13.88283939168301,.3831014579229702,15.36840608994296
CINEOS,16.1408551156671,.2699551843085261,19.12720756917645
Hergenrother,3.623703022347536,.609558895880292,21.927923150458
NEAT,2.604272597057719,.7669078915248092,11.30388988837069
Christensen,4.198170054508219,.3043031432899574,10.12778590439795
Spahr,3.552070610991009,.5031130574217229,21.94963377831148
Yeung,3.5106582387114,.3618103594014929,11.51795369133199
Mueller,5.706964720495605,.2616668314758032,16.49335224895017
Hergenrother,3.490260973533814,.421618543794811,6.096832826450021
Barnard,24.33728792070278,.9545011068589594,31.17928819507535
Hug-Bell,3.67631721028311,.4715381700511692,10.9635184316591
Jedicke,5.892900594038868,.3073410789337982,19.88555991544916
NEAT,3.858630619918548,.355109524747633,16.87811475287301
Shoemaker-Levy,3.839018373459053,.7073228278805144,16.98117916666919
LONEOS,2.931215275854553,.6663423299937125,16.90929664735519
Korlevic-Juric,4.504048880495223,.1354618803323754,18.73368886127624
Lovas,3.525555300846194,.6047574969528612,1.550151675482132
Petriew,3.100670446834519,.6994427102691994,14.0078145237768
Garradd,4.843777466128981,.1196865470754932,28.85373101553976
LINEAR,4.451411788196976,.1701787107529201,13.73243402020086
LINEAR-Mueller,4.383589811240054,.4148318472574462,10.51134275231719
NEAT,2.917422445623617,.5976669763900531,20.40139174336421
Mueller,4.240024138939638,.5207757865072015,2.189858910019407
McNaught,3.532411562896625,.4203156371110926,8.761226202825414
Shoemaker-Levy,6.698604558889319,.772126286309046,24.38729278371501
LINEAR-NEAT,3.576600727795079,.3943325814040706,10.68702635874803
LINEAR,4.00008697530093,.5755808395443396,11.13800510665402
Hill,6.47960643491348,.315047798798942,36.36748420072287
Tichy,3.781497663461639,.4313134844133996,19.37778697740428
LINEAR,2.865999002612692,.6296602371558928,25.5427252545893
ODAS,3.58306422508561,.4479159374598513,1.349404352612176
Shoemaker,5.954800268410104,.5069284376022202,24.76767471270187
Larsen,4.920224292987082,.3333926492953443,12.12229231779412
LONEOS,3.459267702959195,.6128695185722387,7.033343643613875
Scotti,3.772643653717034,.3303012468486478,2.185415874415965
Korlevic,4.643485238138329,.314653512873307,2.976027527201579
LINEAR-NEAT,3.655519435714783,.4721408809812201,6.588675560904631
Giacobini,3.548459099134047,.5669612177509425,15.28590526617066
Giacobini,3.539301441690985,.568714327637854,15.30462698794076
Giacobini,3.60328142190863,.5753279137768729,15.40528193605396
Giacobini,3.5399689569418089085672,0.5687302569766289339625,15.308543661944190361623
Barnard-Boattini,3.143688003695274,.6886420878908622,31.97414822324667
NEAT,3.884219740982902,.757031518894085,10.1500529330324
McMillan,4.040227652555705,.3744035243700644,4.414026029013392
LINEAR,2.93064592117388,.6925636894297299,19.48032029747368
Christensen,3.193388573021384,.8294878320206486,10.17716268147805
Hill,3.562335814948082,.3383819983698705,18.8790788406648
NEAT,3.928375978187702,.5788465760830377,22.39795934058236
"Van Ness",3.426483839778938,.3820861153163838,10.26618099006629
"Van Ness",3.422250471846395,.3797273022751771,10.24005100770656
LINEAR,3.60435568477783,.4895520712375712,15.22601869028518
NEAT,4.023138681375808,.2006421522188538,12.78921743525425
LINEAR,3.883402701075351,.4453523429269599,9.04322917982628
LINEAR,3.943877285531337,.6895994951031321,12.88077094727922
LINEAR,3.341856686662046,.4909327949509942,18.16439385441112
LINEAR,3.653749726995313,.3529898780034186,11.52547234260606
McNaught,3.113512647509658,.5026245175761024,8.132654105216206
LINEAR,3.47456267632109,.4873988738431755,11.42811089699594
LINEAR,2.857518464514056,.7267693963810077,5.146143390421752
Skiff,4.138496310761236,.4175597146857165,27.04952720729196
LINEAR-NEAT,3.342305999439978,.4369516486843072,14.73038573928028
LINEAR,3.654113225602356,.6375279752197517,21.33499395312778
Pigott-LINEAR-Kowalski,3.770042047414623,.5288240922535099,44.00425137528314
Catalina-LINEAR,3.588233083923123,.4996127085491629,6.524142819106554
LINEAR,4.16217228713,.1762595943172939,7.917917083380464
Gibbs,3.929861678583546,.3772214511159923,26.08348754100619
LINEAR,3.400722201819597,.5634821908561177,14.65175693166819
LINEAR-NEAT,4.025472405010516,.2469915801096556,12.32785601829468
Hill,4.482771767537313,.3345199989231166,14.63497612534351
"La Sagra",3.037327334760674,.4090272614185136,11.27642868827392
LINEAR,3.819734619093801,.2512674207010553,11.51343260530081
LINEAR,4.001610553185246,.314398840803935,8.895511135908322
LINEAR,3.728014607889579,.5086694525516038,16.33415671430765
LINEAR,3.516305313943881,.4384156167955982,15.27693121742927
Read,3.161984976656008,.2531969535960581,1.266163692965964
LINEAR,4.464164365888056,.6316548361498424,11.31875143664899
NEAT,3.865427106554291,.4502032826453018,23.52309704530007
LINEAR,4.88441297988186,.6188715697106489,20.74244932053037
Spahr,5.643675589150758,.3141331711681838,32.12853959439605
NEAT,3.831376661280214,.3585716233288795,7.638078975101665
Scotti,4.947112710570793,.2042131382581726,2.267626444055058
WISE,4.011837030648198,.4662892068735632,21.08549942714007
NEAT,4.020741733347053,.2862836659739946,15.9848228167145
LINEAR,3.995189934096721,.6234222264034647,13.72815426052222
Gibbs,5.982464274635912,.6411612168497145,6.367796542417012
LINEAR,2.762901124050504,.8194628611875435,8.394918480966822
Larson,3.733236883970481,.4070483786429179,13.29484552287696
LINEAR,3.491387520746516,.5097838091900158,23.5097808150622
LINEAR,3.046948984776395,.6730967236122571,10.4223132074456
PANSTARRS,3.469309011750889,.4125583951342929,4.940348956269786
McNaught,4.670271970644078,.3119069854691572,32.5641515653615
Levy,3.038408435020066,.6681889016894792,18.26659348408196
LINEAR,4.621105579995913,.417937535578262,27.64178305459467
Catalina,3.755425051066341,.4336173942170644,20.24394193539759
PANSTARRS,4.397398984216789,.2088043835288372,6.74623638637479
Garradd,2.727440932037478,.3415297612571303,15.89853595203317
McNaught,3.685599054648147,.5935048395532496,15.73693835496121
