name,a,e,i
Larson,3.58712027563139,.3895433798507963,6.322909897948778
McNaught-Russell,6.935517744284216,.8154028826429843,29.07941912183574
Gibbs,3.029643301537498,.5869803961071717,14.47117649895024
Larsen,3.892018761323937,.3737711207200287,25.14768852090738
LINEAR,4.252984092256914,.6460250873419684,14.69119860325759
Christensen,3.529533621620163,.3404246531820948,3.428807826227298
LONEOS,3.289612129307083,.593340592152269,5.368572547606922
Bernardi,4.522800413069187,.4802189069971182,15.67402117579324
Jedicke,7.211987881998437,.4346139293389742,6.611696125501304
Gehrels,6.752133832256525,.4676709227926323,2.859390575049124
"van Houten-Lemmon",6.969382141348709,.3899422919539769,6.856468948092699
NEAT,4.452472789080105,.4524759832592989,18.27698987243619
Pons-Gambart,32.54239111656612,.9750961432178844,136.3989718929838
Tombaugh-Tenagra,4.364004934248775,.4404609056444271,15.83786540766405
Hermann,5.764619090512867,.713938170242489,21.57064430021053
Vorobjov,5.365502135274508,.2689146425028647,14.49768128450595
LINEAR,3.865614977138462,.5035654907920333,16.72531429465702
McNaught,3.692177533782286,.434489728510642,6.687257607039748
"La Sagra",3.573065409689527,.3986119455662709,5.054754876954593
Larsen,4.511788051435455,.4180949726414225,11.77968038734452
MOSS,4.862122716926783,.1735992815756038,4.721092122703737
Spacewatch,4.135988441888949,.4856289687883189,14.46397486293796
McNaught,3.671507092224214,.3783144588985211,11.87431519594623
LINEAR,4.511663294761228,.6209279165176597,24.49718721600884
Christensen,4.117064372792283,.4251626016738834,17.04432164554172
Christensen,4.175589673964971,.2690855682830409,16.30241060819607
Blanpain,3.04610387349231,.6846297334784514,5.900276741485951
Jager,6.104209907021001,.6470409619270787,19.06799819263833
NEAT,4.559094493906344,.4286430750700019,5.947114846128064
Li,6.134847738125053,.5867715331947698,24.31601283870587
Spacewatch,3.633181123162572,.419342964183725,9.068342873963521
LINEAR,3.200457816378064,.5945159337133528,19.08579830143665
LINEAR,5.345132018421562,.6147890632322975,21.09729063721196
Garradd,3.501015346281297,.4766286291817307,25.20205490193744
Beshore,3.484047960476378,.308598394316476,10.2634881810502
Christensen,3.490149795441779,.4124291387296715,8.021703046418468
Catalina-PANSTARRS,4.372727352677713,.2819890068159288,10.47989125800893
Catalina,2.694544334263179,.6934621680484665,5.69147092141346
LINEAR-NEAT,5.686867070697107,.5874165458554789,10.61823651060052
Lemmon-PANSTARRS,4.278344085963893,.2282385269467358,6.031399861031152
NEAT,5.075130668072057,.5104416819863621,7.06762822446798
Ory,3.243127092631494,.5737843349679356,2.755131895892474
Skiff,4.620412093886077,.6961317748629123,11.5203604187501
LINEAR,3.103790893731194,.5982594906974988,8.364457776766727
LINEAR,5.80662535234928,.6747303138131737,4.424851250009062
Lagerkvist-Carsenty,6.673828665676208,.3623277453201932,4.840457517609724
LINEAR,4.451116169482742,.6066828196651917,17.66241293388101
Hill,4.16645635942,.424663107414368,13.17925448445525
PANSTARRS,2.188607261708545,.1152878433233422,4.968444825420946
NEAT,3.446455665896327,.4343846638546015,19.86282855491694
Gibbs,3.155646833891609,.2424141475288142,10.96537997834791
Montani,7.275342940137612,.4159501074107915,3.976590192452047
LONEOS,5.023315030070299,.5162361664982736,17.90656584508566
LONEOS-Christensen,4.327896869328113,.1664163274096624,9.882883517632209
WISE,2.929381281713063,.5924868573239543,10.82247080029417
McNaught-Hartley,7.534044801323027,.675312917422262,17.89304904631949
Catalina-McNaught,3.573013877278344,.6649928582060213,15.07420589928586
McNaught,3.102912310104745,.6824401124131176,4.893571727959618
SOHO,2.426630318554877,.9806622092195985,19.7363116677891
SOHO,2.51626146560583,.9786764762641811,12.58923564712983
SOHO,2.610536708377317,.9817284048892367,6.485264440642934
"La Sagra",3.095929042189836,.153784445570409,21.41695747394586
Yang-Gao,3.419580405672789,.6209692370658518,16.15827344552062
Hill,4.072726914735172,.3182112079161584,2.470573216101709
"Van Ness",3.557887976631412,.5640019161581543,36.28205441755987
LONEOS-Tucker,4.195553821185086,.5519312019340501,17.71129688846346
LINEAR-Catalina,5.189000773892341,.68010416471326,21.4669549683133
Catalina,6.589429855731228,.5490031457727758,15.54256450528221
Gibbs,3.003793367672493,.04208657647672002,9.739682411701132
Ikeya-Murakami,3.087241138977169,.4885908891896427,9.377956220678412
Ikeya-Murakami,3.086441893940437,.4903877233189863,9.386949993692131
Ikeya-Murakami,3.082846159684919,.4898247666883361,9.381500085906753
Ikeya-Murakami,3.08634494377948,.4903839630262681,9.385967703275581
Ikeya-Murakami,3.083427760609993,.4903802237529238,9.37916033093553
Ikeya-Murakami,3.087712526044806,.4905753916877986,9.388470986733921
Ikeya-Murakami,3.15765447539176,.498577971012386,9.518614760151237
Ikeya-Murakami,3.062933407713984,.4937203535609838,9.273303254597515
Ikeya-Murakami,3.086847298899201,.4904601013690927,9.386936096839271
Ikeya-Murakami,3.083138170759064,.4898209567026341,9.380239578171947
LINEAR,4.223621648846691,.7359086817108997,131.8794631824878
NEAT,6.48616576691443,.354336391381233,19.05669415588756
Gibbs,3.588566469490358,.5434881258870633,7.27540758303679
McNaught,4.812839839241668,.4528616044106186,18.56210616145526
WISE,3.291107969426382,.4977604322505292,15.39917573511143
McNaught,3.899936315743796,.4112863245760309,25.3748069092284
Gibbs,3.675907680955106,.6397913441480939,5.748211981731838
Boattini,4.251094622445314,.279501204981309,2.077422134958702
Gibbs,4.290066261370671,.4153690581283331,3.800120669220978
SOHO,3.043003759113562,.9826020621617956,13.2747864590719
NEAT-LONEOS,5.475044786854851,.584209132528378,5.583684321495118
Read,4.88756877132325,.4218673848021172,3.482720181286455
LINEAR,4.042001826102426,.2196141479861668,2.724659365020443
Catalina,4.482154074602702,.5038377865582282,22.16643327456638
PANSTARRS,3.611397411874267,.3842967195455711,11.74547641211636
PANSTARRS,3.165855487770212,.3012252052249531,17.58530590436938
Lemmon,3.567952430177748,.3005165274127552,5.498721071122621
McNaught,4.106662575830405,.08719413790622488,7.355933024726608
Wiegert-PANSTARRS,4.4284051777113,.295132764019968,12.78931546729443
Skiff,6.597201986678025,.6178910989028483,21.06797259889809
McNaught,4.163818214060553,.46949343560796,28.42486056944822
LINEAR,2.28970675895115,.1249710695668899,5.255932309081645
LINEAR-NEAT,3.47190069667096,.5081281547022157,11.04422554706643
WISE,4.163011945458178,.3539884676318826,9.630179375625245
Hill,4.446957287573084,.4351822289280037,6.326276922518872
PANSTARRS,3.15483495139843,.2358778864568997,11.05937483846577
LONEOS,4.631107909245586,.32249012981967,10.26283675090966
WISE,3.703323045116633,.4972521297759103,24.08124208163621
Spacewatch,4.943718749658814,.4378953339539972,13.88220471511106
Lemmon,3.404819144219864,.5576558357937037,3.973078614435625
,444.4285714,0.999986,60.6784
Helfenzrieder,2.6647634,0.84763,7.865
Messier,163.4553928,0.999249,40.7338
Lexell,3.1533844,0.786119,1.5517
Mechain,120.6892655,0.99646,92.639
"Great comet",143.2012411,0.995488,63.1762
"Great comet",212.3922051,0.995125,106.9342
Pons,82.8809998,0.980916,31.2554
Pons,310.8303474,0.996316,127.3429
Gambart,246.6049931,0.996395,123.3414
Pons,271.5793390,0.995431,146.4353
Pons,340.0629984,0.997492,25.9496
Galle,180.8075556,0.993250,120.7807
Bremiker,43.4525676,0.965941,57.9043
"Great March comet",64.2674419,0.999914,144.3548
"Great comet",358.9355301,0.999302,45.5651
"de Vico",194.9062788,0.992403,47.4257
Brorsen,66.1130816,0.990414,150.6809
Hind,473.2555556,0.999910,48.6636
Colla,-2926.3471646,1.000723,100.4185
Mitchell,-1912.9360465,1.000172,108.1326
Schweizer,568.5696122,0.998427,66.9587
Goujon,-1233.4106383,1.000940,67.1526
Petersen,771.8979300,0.998599,68.1848
Schweizer,84.8136084,0.989286,122.1955
Klinkerfues,-1227.3360000,1.000250,61.5008
Bruhns,-260.3358434,1.000664,118.9963
Klinkerfues,118.2650281,0.993246,40.9201
Winnecke-Dien,156.4219307,0.991309,14.1520
Schweizer,63.0051989,0.965185,128.5764
Donati,39.9130802,0.985780,156.8707
Peters,38.1314715,0.980414,32.7565
Klinkerfues,182.3446712,0.996913,123.9614
Donati,156.1319838,0.996295,116.9512
Thatcher,55.6818869,0.983465,79.7733
"Great comet",55.0826524,0.985070,85.4424
Bruhns,-16219.6734694,1.000049,85.3553
Respighi,682.7155266,0.999079,85.4961
Baeker,-1974.6075188,1.000665,83.3151
Tempel,630.1632471,0.998879,78.0817
Tempel,249.1888189,0.996351,178.1269
Winnecke,299.3138152,0.997814,87.6034
Tempel,161.2851143,0.995714,98.2992
Borrelly,225.7137578,0.996482,95.9662
Coggia,572.6966102,0.998820,66.3439
Borrelly,840.5893926,0.998831,41.8266
Coggia,45.4027920,0.962822,34.1267
Winnecke,730.7538462,0.998700,121.1548
Swift,485.8223399,0.997923,77.1916
Schaeberle,-2231.7490775,1.000813,123.0563
"Great comet",188.4098758768578,.9961013234924838,63.42776992249976
Swift,195.8064286,0.990169,144.8016
"Great September comet",76.7326733,0.999899,142.0112
"Great September comet",83.35973092554065,.9999069978685318,142.0206977584303
"Great September comet",91.1882353,0.999915,142.0105
"Great September comet",96.8625000,0.999920,142.0093
Barnard,3.0701575,0.583252,5.4701
Brooks,42.2388926,0.982264,59.0970
Fabry,-1799.272955838197,1.00035702134599,82.62929773653367
Barnard,-2387.140988185462,1.000200765618757,84.44109026039496
Brooks,83.8678893,0.996783,87.6615
Brooks,3.0920110,0.571388,12.6710
Barnard-Hartwig,-1625.7769608,1.000408,101.6154
Brooks,99.9720962,0.983694,104.2738
Barnard,356.7476325,0.996093,17.5479
Sawerthal,169.3582162,0.995874,42.2482
Barnard,-1475.5414634,1.001230,166.3842
Barnard,179.4940085,0.991488,56.3425
Davidson,435.2118041,0.997611,65.9916
Brooks,-5696.238703884832,1.000334888876913,120.5690281287061
Zona,495.8076550,0.995872,154.3070
Swift,809.1662727,0.998731,38.7002
Denning,-5311.9299191,1.000371,89.6959
Brooks,-2213.1269841,1.000441,24.8012
Brooks,231.2705782,0.996489,129.8233
Denning,3.7965927,0.697887,5.5274
Gale,97.1759589,0.989884,86.9666
Swift,3.7293433,0.652013,2.9923
Perrine,-3714.891484943543,1.000051677678226,141.6263413348372
Swift,-1189.6764706,1.000476,55.5600
Perrine,-1081.1709054,1.000983,146.1365
Perrine,56.0350455,0.980454,72.5292
Coddington-Pauly,-1821.8361884,1.000934,69.9358
Swift,-982.6193349603467,1.000332344593772,146.2697266518107
Giacobini,-1258.5340265,1.001058,146.4486
Borrelly-Brooks,-3418.615799665762,1.000296855193023,62.53281038405206
Giacobini,-4599.5439469,1.000603,43.8956
Borrelly,-813.2561576,1.000406,85.0155
Brooks,-3155.666144588684,1.000858018041939,125.1312052229071
Giacobini,-2775.8834808,1.000678,99.5989
Giacobini,36.399128379526,.9693742867786072,40.46302538375451
Kopff,-2998.27017987477,1.001114640277549,4.280615115281046
Thiele,56.46231599959761,.9785311146396048,56.34503251449824
Giacobini,-2045.5682951,1.001003,141.6595
Daniel,424.6873964,0.998794,8.9577
Morehouse,-1448.24915314996,1.00065269398285,140.1752928975709
Borrelly-Daniel,160.9095074,0.994762,52.0803
Kiess,184.0682364248767,.9962849053777152,148.4199840116817
Brooks,163.4153589,0.997005,33.8095
Quenisset,429.6906710,0.998167,108.1000
Beljawsky,-2064.1088435,1.000147,96.4659
Gale,-1587.7583149,1.000451,79.8097
Schaumasse,309.1746604,0.995288,152.3673
Metcalf,555.7868852,0.997560,143.3547
Delavan,-7125.5419355,1.000155,68.0388
Kritzinger,-11306.8584906,1.000106,23.9138
Neujmin,-1161.600078721537,1.003225748205672,71.04552065095704
Campbell,534.2998501,0.998666,77.8360
Mellish,-6657.5231788,1.000151,54.7922
Mellish,27.6473325,0.993121,32.6828
Schorr,3.5448254,0.468582,5.5752
Metcalf,-5023.8333333,1.000222,46.3823
Skjellerup,193.9334347,0.994081,22.0303
Reid,-2824.8095238,1.000357,132.1876
Dubiago,14.19057613546438,.9215285186774284,22.30812788831095
Reid,125.0063689,0.986968,32.4456
Baade,-3597.71420518172,1.000627821023657,51.45604216822986
Skjellerup,147.4205906,0.993735,23.3659
"Shajn-Comas Sola",-1719.0727796,1.002432,146.7131
Reid,334.4183047,0.995116,26.9797
Orkisz,-1833.8462810,1.000605,100.0224
Wilk-Peltier,-1512.0178218,1.000505,144.5980
"Van Biesbroeck",-4100.1125654,1.000382,49.3307
Blathwayt,176.6645221,0.992384,128.2986
Wilk,691.5997942,0.999028,124.5103
Peltier-Schwassmann-Wachmann,581.6554307,0.998131,99.8830
Beyer,-3966.8549618,1.000524,71.9693
Wilk,61.7230336,0.992194,67.1409
Nagata,50.3391355,0.979203,42.2957
Ryves,111.1632047,0.999326,169.2881
Houghton-Ensor,45.0052380,0.972127,74.2776
Newman,-2736.5647841,1.000602,78.3894
Geddes,-1616.7582110,1.001431,124.9886
Peltier-Whipple,43.8914138,0.976369,71.7195
Dodwell-Forbes,40.9498081,0.972386,24.5025
Johnson,93.2782889,0.991304,65.4251
"Van Biesbroeck",-1977.2171149,1.002045,66.1122
Peltier,133.7225532,0.991775,78.5447
Kaho-Kozik-Lis,92.3904830,0.994389,121.9417
Whipple,-12655.4087591,1.000137,41.5515
Wilk,32.7445244,0.981098,26.0205
Hubble,71.0394895,0.972499,11.5806
Kozik-Peltier,146.3132530,0.995103,63.5238
Jurlof-Achmarof-Hassel,346.8588313,0.998477,138.1212
Friend,336.6128917,0.997192,92.9520
Whipple-Paraskevopoulos,56.4925615,0.980843,54.6906
Cunningham,-758.2494845,1.000485,49.8942
Okabayasi-Honda,-727.7368060,1.001459,133.1141
Friend-Reese-Honda,50.1551733,0.981221,26.2756
"de Kock-Paraskevopoulos",879.7694878,0.999102,168.2039
"van Gent",-3599.9547325,1.000243,94.5165
Whipple-Bernasconi-Kulin,-1618.4804031,1.000893,79.4520
Oterma,-1292.3044298,1.003183,172.5144
Vaisala,19.3951116,0.933639,37.9961
Whipple-Fedtke-Tevzadze,173.4555356,0.992196,19.7127
Vaisala,370.9009231,0.993500,17.2882
"van Gent",-1067.5937650,1.002085,95.0056
Timmers,-1474.8751069,1.001169,72.8427
Jones,-1161.074065080114,1.000978386623501,56.96487954483178
Bester,-3620.497865198458,1.000665011827148,108.175814868361
Rondanina-Bester,205.5312568543281,.9972762668688181,39.29157303377052
Wirtanen,-2688.1825095,1.001052,97.3313
Bester,-2150.322411307483,1.000347914851798,140.5686542230477
"Southern comet",243.554977628011,.9995482247483805,138.5418843854655
"Southern comet",296.5579515,0.999629,138.5332
Mrkos,-1382.0801843,1.001085,77.5331
Pajdusakova-Mrkos,-2677.3265565,1.000787,92.9194
Wirtanen,-1431.5636523,1.002278,155.0779
Bester,509.1675330,0.997499,87.6054
Johnson,-3580.9691445,1.000713,131.3511
Minkowski,-2089.6303818,1.001231,144.1552
Harrington-Wilson,3.42804069796391,.5143270410947761,16.35240080486369
Mrkos,74.6447858,0.982816,112.0282
Harrington,407.0848411,0.995910,59.1154
Mrkos,-2267.4314869,1.000343,97.1837
Mrkos-Honda,391.7715600,0.997391,93.8573
Abell,-1194.607248140641,1.000812137032861,53.22829001016455
Kresak-Peltier,-4289.5229885,1.000174,88.5406
Vozarova,-2368.7447552,1.000286,116.1542
Baade,-7603.0137525,1.000509,100.3891
Haro-Chavira,-873.5528177,1.004667,79.5999
Abell,-1610.7774991,1.002791,123.9327
Mrkos,50.2320707,0.989361,86.5016
Bakharev-Macfarlane-Krienke,244.7196983,0.994167,50.0329
Honda,-934.1246040,1.000947,107.5221
Wirtanen,-1620.1318761,1.002745,33.2017
Arend-Roland,-1283.838103706093,1.000246171221804,119.9442980711338
Mrkos,558.9496063,0.999365,93.9411
Bester-Hoffmeister,-466.7913401,1.002679,12.8322
Alcock,-1251.7453754,1.000919,48.2566
Burnham,-3478.2965517,1.000145,159.6002
Humason,-4826.8404977,1.000884,125.4695
Candy,105.1100990,0.989900,150.9552
Humason,204.5261241,0.989569,153.2780
Seki,83.1862482,0.991812,155.7107
Seki-Lines,-10465.6666668,1.000003,65.0142
Ikeya,95.4460214,0.993377,160.6487
Alcock,792.3201031,0.998060,86.2194
Pereyra,93.7962963,0.999946,144.5821
Tomita-Gerber-Honda,123.0299975,0.995933,161.8323
Ikeya,53.5099303,0.984643,171.9200
Everhart,361.1342128,0.996513,67.9689
Ikeya-Seki,91.6000000,0.999915,141.8642
Ikeya-Seki,103.7066667,0.999925,141.8610
Rudnicki,-1072.1867008,1.000391,9.0798
Tago-Honda-Yamamoto,171.8803996036914,.9960415672594262,102.1692968235143
Honda,-1623.117191661796,1.000714944182529,143.2382577330874
Thomas,705.6890828,0.995301,45.2291
Bennett,141.2151300,0.996193,90.0394
Abe,-23177.8958333,1.000048,126.7199
Toba,-1591.3445161,1.000775,109.6825
Bradfield,494.7780149,0.998126,123.6930
Sandage,-679.9788486,1.006288,79.3681
Kojima,-2109.0687623,1.001018,141.8554
Heck-Sause,-5012.2235529,1.000501,138.6283
Kohoutek,-17803.1250000,1.000008,14.3043
Huchra,88.2336158,0.972977,48.3290
Sandage,-81560.2711864,1.000059,137.4032
Gibson,-5975.2255054,1.000643,108.0665
Cesco,67.2323099,0.979579,173.1585
"van den Bergh",-1524.5511651,1.003948,60.8537
Bradfield,-865.3472711932214,1.001406308953813,55.24387247326265
Kobayashi-Berger-Milon,-4387.2268041,1.000097,80.7812
Mori-Sato-Fujikawa,629.859808579882,.9974535071333347,91.60772360989004
Suzuki-Saigusa-Mori,58.4126995,0.985653,118.2332
Bradfield,-13116.71101938279,1.000016674971074,70.62621264302751
Sato,-711.6705107,1.001214,93.9552
Bradfield,136.9865891,0.993811,46.8340
Schuster,-3278.0724154,1.002099,112.0259
Lovas,-1490.0572373,1.003931,86.6321
Skiff-Kosai,3.846712666293575,.2591709272577772,3.201390021545717
Lovas,-1630.1217912,1.003506,64.5266
West,-1891.4851552,1.002964,116.9300
McNaught-Tritton,-2941.4030899,1.002136,153.1829
Meier,-1337.0870588,1.000850,43.7614
Haneda-Campos,3.290091966795389,.6652319398949059,5.94732961873238
Machholz,-4258.6250000,1.000416,130.6364
Seargent,221.93046165412,.9983333700466672,67.8282805226805
Bradfield,-7003.6779661,1.000059,136.2293
Torres,-4421.6188679,1.001060,92.1782
Meier,53.4298773,0.973197,67.0840
Bradfield,45.25922633504624,.9879521840347483,148.6024233616918
Bowell,-58.26829222588107,1.057731876173255,1.661712630614323
Torres,-15755.4695122,1.000164,73.1503
Russell,-1226.0249565,1.001723,128.7068
Meier,283.2570973972398,.9946354967632665,100.9860029929185
Bradfield,944.8109091,0.999725,138.5850
Elias,-7196.5371775,1.000659,115.3105
IRAS-Araki-Alcock,98.02190892597082,.9898865367679596,73.25136691611139
Cernis,-2193.518019737866,1.001512627551151,134.6952731551697
IRAS,-11503.9591837,1.000196,120.7372
Shoemaker,-22005.8421053,1.000152,137.5972
Bradfield,28.4680038138321,.9523152204999124,51.80056571291759
Shoemaker,-3745.1500000,1.000720,116.6650
Shoemaker,41.7429112,0.970905,13.8812
Thiele,78.8564928,0.983297,139.0692
Shoemaker,67.5284480,0.946780,159.8090
Wilson,-3816.601532201408,1.000314323622892,147.119166436454
Wilson,-3845.0352564,1.000312,147.1191
Wilson,-1504.8243413,1.000797,147.1192
Levy,-2405.9660574,1.000383,96.5830
Nishikawa-Takamizawa-Tago,207.0510587878576,.9958001192314254,172.2299287398941
Terasako,80.6194872,0.995125,40.8543
Torres,-3595.8214286,1.001008,124.0800
Shoemaker,-1922.3487143,1.002839,132.4743
Bradfield,165.1490178405751,.9947383511154976,34.08809392070816
Rudenko,-1378.9542334,1.000437,114.8751
McNaught,576.4937505697903,.9985408984948647,97.12651965007115
Furuyama,-8314.4851485,1.000202,117.7834
Jensen-Shoemaker,-699.1439060,1.004767,76.7159
Liller,244.9295488,0.996565,73.3224
Shoemaker,-1997.1520445,1.002519,80.5858
Levy,537.6263736,0.997816,62.8074
Shoemaker-Holt,541.2285714,0.997830,62.8066
Shoemaker-Holt-Rodriquez,-3691.867675689532,1.000670201350802,97.68849476093813
Bradfield,18.8529966,0.977708,83.0672
Shoemaker,547.6155602,0.995180,96.5548
Okazaki-Levy-Rudenko,-12803.87078398914,1.000050166934307,90.14614963594479
Helin-Roman-Alu,112.0969710,0.990657,46.0369
Aarseth-Brewington,-3227.164279787497,1.000093173669367,88.38765807172712
Austin,-1529.839598484181,1.000228634268294,58.95644079395399
Skorichenko-George,-5327.26094045336,1.00029455446894,59.36586123107189
Levy,-1498.666001804443,1.000626370846714,131.5839912575771
McNaught-Hughes,-2238.9298831,1.001198,132.7742
Tsuchiya-Kiuchi,233.2245944,0.995316,143.7839
Arai,151.0756347,0.990507,70.9783
Shoemaker-Levy,348.8963339,0.993508,77.2881
McNaught-Russell,-2700.4448841,1.001769,113.4304
Helin-Lawrence,-3521.3944316,1.000431,95.4565
Levy,13.80345566059359,.9288178630692923,19.19030996858108
Helin-Alu,-58432.6867469,1.000083,49.2952
McNaught-Russell,589.3991511,0.994581,90.5062
Mueller,-900.6027681482402,1.000220756914738,95.57923987605376
Zanotta-Brewington,-11126.6887158011,1.000057876069162,50.028420073166
Helin-Alu,-727.0614606,1.004149,39.2638
Tanaka-Machholz,312.7164105,0.995966,79.2924
Helin-Lawrence,58.8554353,0.965365,106.8481
Ohshita,80.2191086,0.991721,115.1232
Mueller,-1089.1124227,1.001779,124.8778
Mueller,-1022.0810670,1.005773,53.9401
Shoemaker-Levy,6.86479462772464,0.216209166902718,6.00329387351007
Shoemaker-Levy,6.85975046060383,0.21561980095451,5.99021562093506
Shoemaker-Levy,6.85550078308846,0.215168721891631,5.98196470024359
Shoemaker-Levy,6.85157692775468,0.214725344771338,5.97296760290446
Shoemaker-Levy,6.84876680329523,0.214410647112686,5.96662924437359
Shoemaker-Levy,6.8416311328135,0.213584842181363,5.94846271863137
Shoemaker-Levy,6.83519994507556,0.212881484692546,5.93551371374279
Shoemaker-Levy,6.82546594922813,0.211779323910265,5.91286837566443
Shoemaker-Levy,6.81351105282298,0.210425448477792,5.88506957894794
Shoemaker-Levy,6.80415743988231,0.209361077381853,5.86313092273686
Shoemaker-Levy,6.79471927543361,0.208276887601964,5.8404576774569
Shoemaker-Levy,6.79035121307075,0.207745069231454,5.82928836968581
Shoemaker-Levy,6.78700125866336,0.207404261072323,5.82281870280407
Shoemaker-Levy,6.7798162961469,0.206581487615908,5.80586825809112
Shoemaker-Levy,6.77247672376735,0.205736784639543,5.78848328695519
Shoemaker-Levy,6.77073147824917,0.205504067078631,5.78300221201263
Shoemaker-Levy,6.76764030690653,0.205167432646655,5.77630972332207
Shoemaker-Levy,6.76283133151766,0.204616254273571,5.76488981827278
Shoemaker-Levy,6.75981885231139,0.204282262259821,5.75836987705035
Shoemaker-Levy,6.79146749135263,0.207887299897626,5.83125747469604
Shoemaker-Levy,6.78749083083471,0.207453370273124,5.8236069821438
Shoemaker-Levy,-53918.91508776817,1.000089936671929,67.76676945668905
Mueller,-3002.255745489366,1.000322175734649,105.0265253123575
McNaught-Russell,134.7639485890284,.9935618109384957,51.58657324414789
Mueller,55.0218354,0.968171,145.1425
Shoemaker-Levy,431.4296351,0.997314,131.2547
Takamizawa,545.4374125,0.996429,135.9611
Nakamura-Nishimura-Machholz,-20002.6315790,1.000057,94.3789
Hale-Bopp,182.0519703474959,.9949607008417696,89.21708989130315
Bradfield,220.6208291,0.998022,147.3942
