name,a,e,i
Hartley-Drinkwater,56.4229437,0.966518,168.0075
Hyakutake,-4357.9090909,1.000242,54.4659
Szczepanski,156.8787073060539,.9907649171869984,51.91891642560662
NEAT,-1485.868340384609,1.000914586462947,114.4753886985857
Evans-Drinkwater,-1261.956885171863,1.00102832817524,22.51637369847596
Evans-Drinkwater,-2188.81821798519,1.00059350950148,22.5113875986251
Brewington,-1639.16887627306,1.000564811258202,52.1478592413312
Russell-Watson,-24672.73569636024,1.000081298256318,29.08314121325688
Tabur,794.1190518994173,.9989424307156705,73.35850200643041
Hergenrother-Spahr,131.7497709982171,.9855848057082933,145.8144452491918
Lagerkvist,3.782017661021373,.3099869263140151,2.605335348843415
Lagerkvist,969.8455631951682,.9946162064873315,39.27572633586134
NEAT,-1482.98208761604,1.002128935220816,145.0716906386935
Kobayashi,8.587964450249036,.7607636982815168,12.34951889496333
Mueller,-1944.178634827047,1.001156077960184,141.8896066360191
Montani,528.7503296505272,.9941655524052918,69.83548378213784
Mueller,255.5321550962601,.9909908326610778,122.9683333321228
Meunier-Dupouy,-5461.888968047829,1.000558625154887,91.27340478086299
Tabur,-2477.116257413857,1.000159751407657,85.96296496969326
Tilbrook,87.01353759761383,.9842344912389598,115.8023929050287
Spacewatch,-152.5637103578135,1.027942427350879,14.57917544270503
Utsunomiya,920.1050937254577,.9985228756797022,127.9926245310526
LINEAR,12.09962949871212,.8236845951680475,109.714555981217
Stonehouse,717.3015843930482,.997926548903626,104.692820480745
SOHO,-965.2344850222767,1.000158732937728,62.93161518249953
Mueller,62.29910808045978,.945157929738068,35.63602149617225
LINEAR,72.41015748127522,.9866932066450121,9.927151548550016
LINEAR,431.1748078678133,.9927683047551468,20.38455059873963
Larsen,-2521.390972584898,1.002287716907374,113.4228240871866
LINEAR,438.2924187400267,.9960248231687634,82.22888679642551
LINEAR,357.9316098787016,.9955916833554048,32.30577240736316
LINEAR,-8601.205069607729,1.000462198866256,156.4286845712882
LINEAR,102.8788076522125,.9879814609898551,131.7647388383465
LINEAR,4.504092930811121,.2439303342233866,5.030972491814873
LINEAR,-5417.326920388937,1.000907199558229,129.1868993254079
LINEAR,22.9560080252012,.9238983801871171,28.10815046948878
Tilbrook,176.9165615545454,.9958695736818292,89.48139961521703
Li,16.34051805999441,.7601040303666825,46.88126397247901
LINEAR,28.23306328073737,.8566083742363325,76.56419601493974
LINEAR,-1181.312809261671,1.002963511775184,115.8373395565359
Skiff,-6429.784813416728,1.00110575449242,86.4128316232309
LINEAR,-18502.15910659901,1.00020436910514,118.9109525253466
SOHO,3.100499137810655,.9841773127951194,26.61314180046124
Ferris,154.7292410952926,.9658095653934106,82.19108562798276
LINEAR,234.7740714230445,.9917845173020522,92.27416903618881
LINEAR,16.99529358123215,.9151327321304392,120.76535165
LINEAR,-1844.999937069008,1.001764441559799,89.47117783580335
LINEAR,346.8090912102245,.9935209991243986,46.34384076333297
LINEAR,675.5040428878223,.9965614732177263,135.158641370761
LINEAR,-5920.780807362745,1.000709459732131,52.7340203072155
LINEAR,392.6029663697185,.995148368808479,43.94176407402822
LINEAR,77.58415415159774,.9743643882957196,166.0992819635312
Lynn,298.3585787369228,.997448424696,111.6559481239813
LINEAR,-1312.548453745679,1.004193939457726,156.9228933922217
LONEOS,3.527239316145057,.6507867330621594,8.191041705657121
McNaught-Watson,-1219.787358934008,1.005302411305565,65.82027190372058
LINEAR,18.94258911219854,.8999638046985347,70.56090996030271
LINEAR,-7227.979658692035,1.000105851065039,149.385076962833
LINEAR,-1509.949271614163,1.002011593285553,111.0020441615906
LINEAR,-1658.437878057757,1.00323714064944,104.7572874872987
Ferris,-1213.564546335064,1.003410705694193,105.7451408242765
SOHO,-3.031123069109495,1.016170765910039,26.81108230522026
Catalina-Skiff,-649.4697601791498,1.00756825337071,51.9259769060138
LINEAR,17.38635001772859,.8405737375886086,14.84640160557819
Catalina,4.180601767128158,.2139129344086863,5.028342925148131
LINEAR,-3528.004952575548,1.000876242360996,134.7960523616605
Montani,-2481.395070339438,1.00392645804061,24.54231574684956
LINEAR,17.27912516322893,.8670297694866532,156.9919261614296
LINEAR,14.31747148863408,.8102233242161981,170.4792262546381
LINEAR,-1674.601105165976,1.002172567343416,118.2368307551189
Ferris,50.06744622556968,.9492424341284913,98.77001821721569
LINEAR,-2723.292375427244,1.002304504397187,116.7891291645384
LINEAR,522.0398985744872,.9953316487218468,25.63358057156423
Koehn,-875863.0179421579,1.000006761076483,148.10417364
Spacewatch,-1194.289494920088,1.001819314805752,152.4325923218559
LINEAR,3.33849252580592,.5836543592898227,3.216341314927662
LONEOS,11.69071222695307,.7722785038177395,25.16431265811679
LINEAR-Spacewatch,7.12079419024277,.6818586012094172,28.32634846850978
LINEAR,-728.660613580131,1.004860831410032,75.23665833645734
LINEAR,-652.3788935652981,1.005343748183745,93.65235561168429
Utsunomiya-Jones,-99544.67133266908,1.000003226503976,160.1654613967298
LINEAR,-2286.223355455525,1.000242910613442,72.55023273454583
Tubbiolo,-3360.101982669482,1.002373364395291,137.9744527573018
Skiff,490.0940603775261,.9943506587144511,12.08745291945946
LINEAR,265.7756562694428,.9909456511051214,59.94068029705615
LINEAR,-2376.039743142856,1.001232485109518,104.1114439540539
NEAT,-3028.941038355447,1.001752034105392,150.6015670614941
LONEOS,-2936.444771960706,1.002804596630424,45.36453715602048
NEAT,5.994498509386838,.6001913472530236,8.399275685101079
NEAT,26.6595866982736,.8010922838378196,28.08338955374133
LINEAR,-2524.730956083517,1.001056948773768,138.5435427720002
LONEOS,13.29995428610206,.9252593010411703,80.24505504971198
NEAT,171.2361155585013,.9659302687497193,66.95042722674785
NEAT,-1397.782599782068,1.000688204104655,99.64263544704116
NEAT,7.994479776583038,.8238563067834858,56.8552151654871
LINEAR-Skiff,4.114487097146357,.4859450123302165,17.34483862636293
LINEAR,-1281.622010117728,1.00160543554003,30.57411996618429
Skiff,53.34681681798641,.9297223895880558,139.1325313320458
NEAT,6.50579925270305,.614844576455912,19.19849889216964
BATTERS,17.92813646199146,.9413734582356099,115.9130896558433
LINEAR,566.8874959707383,.9970048131828605,115.6268447253623
LINEAR,17.15577765006746,.7254080190784703,14.05434608215228
LINEAR,17.18740203759119,.7261376286811095,14.05122749728308
LINEAR,-542.879080169659,1.009489438970738,48.08413625848007
LINEAR,9.918418994809931,.7710192684405167,51.02145254597514
LINEAR,-804.0047608211391,1.00753422541536,73.6947396974568
LINEAR,9.815943503090823,.7914862340966966,145.4587027497929
Snyder-Murakami,-1852.776076623402,1.000791485362608,92.54500862239934
LINEAR,6.490000064300673,.5939101217838956,4.969701017005215
Utsunomiya,950.3471170235424,.9995388012543218,80.87698378967451
LINEAR,275.5042122195512,.9940660055712118,110.5011212903858
LINEAR,-5010.019794144477,1.001143067897722,117.2282481354258
LINEAR,763.3488293679429,.9931419767231096,130.8956599070007
NEAT,17.52768081605259,.8422772022250582,94.06269700337155
Hoenig,-930.351847530698,1.000834309658419,73.12646882813617
SWAN,349.3500397976443,.9985840911328377,58.62405421977971
LINEAR,-3316.373981967269,1.000272382494685,98.74334446907731
NEAT,413.8706751628979,.9842215889072761,34.60610757079473
LINEAR,56.00934592933308,.9767386275907417,96.75817281607587
LINEAR,465.3330321264617,.9971937681021504,96.87858479764969
LINEAR,-789.1906145388194,1.001574988945131,149.1642298954596
LONEOS,-1481.749673413841,1.002611430955677,161.0951765159935
SOHO,3.216123486530712,.9852612620332006,14.12062880864015
SOHO,3.223552998284503,.9848618681444121,13.57497488003668
LINEAR,6.988781007646011,.437076499556222,30.90345758200205
NEAT-LINEAR,7.651804825505631,.5573464446157246,11.00930562040645
LINEAR,-1265.394117216441,1.000485655273966,160.5827037080055
LINEAR,-26871.74897011904,1.000044977765914,59.13565653209308
LINEAR,201.60570167791,.9662868385133666,70.51626382440496
Juels-Holvorcem,250.5964330648436,.9971515572410348,103.7815394874147
Gleason,-1640.75794389587,1.006964654814308,8.061559109791737
NEAT,13.72540232133408,.7635801784128617,33.53781886273768
LINEAR,20.66261789746767,.8060361814012834,70.22151126935883
NEAT,6.503991467451984,.5422509146090981,11.60439403967671
LINEAR,-3570.480931382432,1.001376924742567,66.84932862474425
LINEAR,440.9405684024293,.9964771452947927,96.16728108175819
LINEAR,38.15862314085139,.9429089752773024,74.21751088127657
NEAT,577.4806642802951,.9911245127160041,98.31348710390539
Spacewatch,42.16067112736083,.9504906689671544,129.8349406985404
LINEAR,-3419.188960981007,1.000299374925756,134.2525198435945
Scotti,6.697938737501532,.2520520162267936,9.024139899608036
LINEAR,154.4044215024275,.9814461231044116,82.0510749631039
LINEAR,-4909.749142139206,1.001394646760483,117.9816909954926
NEAT,8.025492874593112,.4717914141139498,11.39653447830706
LINEAR,19.70232857640934,.8933178900261248,149.1956252274832
LINEAR,-4498.564034294653,1.001807139928184,151.4977115681849
LINEAR,36.92953762223349,.8950980247173976,40.70817215017712
LINEAR,40.00968422595836,.9040799923798569,40.39988146146798
LINEAR,-1811.431678543329,1.000469099104886,86.76125616308698
SOHO,2.568001499205034,.7761658802046894,11.47518895022213
LINEAR,22.89423024194806,.9215647483541063,164.4745444686548
LINEAR,602.9834361905533,.9970427994380671,28.67513144128866
LINEAR,25.15922969014187,.9343217208389496,78.07582624972261
LINEAR,-2007.594753317565,1.002585642607977,31.41057839973252
LONEOS,7.897356230530399,.3083070661908868,10.57623805392982
LINEAR,-1226.129511626262,1.001306505865925,114.0969124372517
Larsen,11.56864569017353,.6231700094516652,28.91693010569346
NEAT,-3076.883394766719,1.001616762121938,45.53741956946674
Spacewatch-LINEAR,7.465536942695564,.4515129906968348,14.53577959368019
Catalina-LINEAR,45.78564026778636,.956027036777287,66.80929056908211
LINEAR,151.6076572103011,.9905648389686038,104.9600381193106
Bradfield,238.178977574906,.9992935316580113,63.1645646519246
LINEAR,4.952352882093621,.1708705665826946,2.127779894354743
SWAN,-1220.153660710548,1.000636220002768,107.663966795979
Spacewatch,49.45552906845233,.9379979377901467,92.5316990912204
LINEAR,57.98955250419395,.9809732710525053,111.9282636325526
LINEAR,858.2817864622899,.9976145206970748,159.3608170687725
LINEAR,789.7242174774907,.9952152553380186,62.51864127374024
Tucker,186.7827714369078,.9890422148442717,56.08768421173367
LINEAR-NEAT,3.83686508210991,.441870229165733,7.972560621203997
LINEAR,700.3775276967579,.9972266973372964,21.61822935349578
"Siding Spring",7.11316752326568,.4463367582522231,50.45272999322102
LINEAR-Hill,7.950474393839813,.4452088464437856,19.35812507214365
LINEAR-Hill,7.950934061463467,.4452347455436068,19.35820944001358
LINEAR,6.06163536800732,.6837159281532069,5.048372737112611
LINEAR,-684.9715532400644,1.006426980253277,81.07678007338774
LINEAR,-1401.37096163182,1.00064701084044,74.8807301054095
Christensen,-16397.35927566377,1.000195454131279,92.55117201064201
Tubbiolo,7.225138589342865,.3847010730829723,5.153549024277627
McNaught,-10958.54474001813,1.000138666001406,16.98833270217519
LONEOS,-1220.623917370001,1.003183882558144,130.6766796894065
LONEOS,5.861863228679147,.5173023922910023,1.189375539978534
LINEAR,46.25686324939289,.8969112517769099,81.51213109049053
Spacewatch,3.497823467661401,.3493726982627097,8.855948692003075
McNaught,3.566446585890632,.5709607155587609,31.76592958924697
Catalina-NEAT,6.443388348223723,.3747266543321887,3.27533103380329
Skiff,-1122.153325564884,1.003290917446267,77.74759041068933
McNaught,3.974456939209385,.2092407242251397,7.736862228853128
Juels-Holvorcem,729.4551044469075,.998457139748928,51.18017042970165
Catalina,58.55542621011504,.960656654330444,116.6303124363486
Catalina,28.6874217129106,.9432713407932722,21.37875887754832
NEAT,50.94415898303273,.9295128118254572,155.9808223307359
Christensen,23.70667354472577,.8593823365290151,148.892046210391
SWAN,42.79125038665939,.9877130951887511,89.7075218063404
LINEAR,-1481.497193117771,1.004325620000607,105.1916423982162
NEAT,5.50376867148579,.6280590302207365,15.3957834836424
Skiff,7.964647120113971,.1966759305131237,3.141038940925659
LONEOS,7.113120790013903,.4632081004615741,24.09843418976646
Christensen,3.825205346290136,.4219402206570256,8.33784149317662
Read,7.508577988856703,.174066228108272,6.26140979272885
SWAN,9.316671999615354,.9302970589572455,160.0361800933672
Broughton,7.254579443400196,.5524475979900219,21.37243996341761
Christensen,18.97887059360107,.8244562759020458,11.26402692324792
Kowalski,6.40784676089575,.5305162999174451,16.77806687246722
Beshore,689.0214146061786,.9958459138301063,91.94350578111045
LONEOS-Hill,6.133054477482365,.7101497213234979,16.8959165351062
LINEAR,190.4304141392194,.9895341773528563,40.54360999168678
McNaught,6.297442559664529,.467141987174565,19.17831188282623
Catalina,216.3153117048147,.9918999288969116,144.2627760517462
Hill,5.556543044243771,.6594600653250364,17.45904924578262
McNaught,-5395.860030574562,1.001119489606132,83.19421320429628
Kowalski,4.708886826359565,.1243843461724506,21.19123211818199
Christensen,12.3241172067572,.6513758601067797,20.5114508486757
Spacewatch,3.529653180549439,.3370836608387048,12.38685238943066
McNaught,5.68428411554105,.5815691838471712,12.87014997459182
"Siding Spring",7.817536442333763,.8431183899257025,31.88449912918633
"Siding Spring",-1073.384759049959,1.002110711914092,45.8097769577079
McNaught,-2760.770568108962,1.001603004434115,53.87673380850174
McNaught,-3164.066487555777,1.000790580415767,92.62000664535464
Garradd,550.7769112074421,.9973454400139782,143.242574898384
McNaught,-1968.773204810868,1.001012786768707,101.022314959069
LINEAR,153.6720342777631,.9768585136447149,54.87692507809005
SWAN,-4229.669328754716,1.000185122806876,111.823269866082
Garradd,424.4728951191797,.9963371278047892,43.02867321658418
Broughton,-3101.673836545953,1.000783912743033,30.17042481792592
McNaught,-8953.846942964639,1.000019068501381,77.83699331528216
"Siding Spring",5.613819866762106,.7023280819046082,160.0112054302113
Christensen,3.496169675053849,.6112022864491333,11.86813965588769
LINEAR,-1613.986971355365,1.001958819423748,98.95913562913353
LONEOS,-1463.405335197609,1.003506308824442,166.0326968912187
Christensen,6.236729119959189,.5080788554528548,39.62576996504705
Hill,97.43002642258213,.9730018145306311,10.13138176635292
Gibbs,11.9824823214513,.6306666127837804,7.23001568235407
Catalina,257.6478711033521,.989617976818166,31.11946785338356
LINEAR,-4130.456500446573,1.000245796580833,134.7933226625431
Gibbs,5.799453037545093,.7069120438227606,19.0053606053038
Lemmon,583.8486158297101,.9989873327772469,152.7046320031656
Christensen,6.334718700505952,.5585605151286649,26.49159498558765
LINEAR,251.9599749090672,.9928386465672322,30.62940835386486
Catalina-Christensen,-29448.42291341036,1.000168029759608,69.5638145248335
Christensen,5.829488893147911,.5809719057579803,12.37484233335032
Skiff,737.2415903938067,.9959648001710428,27.49526762759483
Catalina,7.028334234757202,.462250758337214,8.674701984097734
LINEAR,-1092971.683846167,1.000008045396386,41.50596675666902
Spacewatch,55.88932776873455,.977711138582276,178.6180078633341
LINEAR,651.9494072232389,.9920101645906669,45.9202194776224
Garradd,65.00054138830835,.9802176607285894,174.3939986156042
LONEOS,-4679.057680391525,1.000085994656018,116.0820560803464
LINEAR,-1782.971803987006,1.001484141497791,88.35869901249832
Skiff,49.82208301786071,.9716901175219284,52.19103063032247
LINEAR,-3037.397402147605,1.001767491198619,89.8403800755961
Lemmon,435.7407084980567,.9787968993482121,108.4325168652468
Gibbs,7.178524871375155,.6839804493496225,7.619740193418585
"Siding Spring",-1658.824730171804,1.001236258450477,16.30058230585945
Gibbs,-1207.122134066499,1.002922519915798,98.62623169257543
Lovejoy,49.15274955588096,.9766208669695965,64.88353133513537
McNaught,223.6987679000903,.9846535094132141,105.0639406549444
LINEAR,171.446207917116,.979767653418359,161.7608555928724
LINEAR,-595.2835999139409,1.004832511708192,24.38138151248524
Gilmore,5.593632313453447,.6712303064945121,10.23844981230955
"Siding Spring",-9454.117293866555,1.000238170243923,65.65049174650157
Larson,6.024335019482472,.2776081420523336,7.87706634350229
Gibbs,3.438494917242431,.5737076704556389,1.433868570670884
Garradd,5.84761811815059,.6714277317998577,20.22567720161739
Zhao,3.79887024906496,.3433861588491829,5.973081811906361
Lemmon,12.54770629157038,.5570560569859299,16.86304590728255
Kowalski,3.09044443697569,.7748340854540736,9.895275618794958
Gibbs,5.250738041522367,.6174199052757361,23.87145859457938
Gibbs,46.87954351443507,.9136242840667617,45.61520884286482
LINEAR,-2333.732394143512,1.001426557027592,157.7866263340367
Larson,4.967523600618132,.4611653309388188,10.78944517311796
CATALINA,5.411347908045612,.5022748249377793,12.32464692742747
Boattini,-4429.236716961684,1.000191841611794,9.889868093013884
LINEAR,-10776.91300114759,1.000164855905768,78.67356631401962
LINEAR,-4498.0356802601,1.000742748961772,110.1787084695232
McNaught,-2038.230801081695,1.000526507505078,82.54904699541848
Lemmon,6.170602681041615,.1194139539795052,8.34819068278173
Catalina,10.68698506436372,.5481507124931009,35.03769409235052
"Lemmon-Siding Spring",-1670.270196410521,1.00270069730502,61.17552864116551
Gibbs,365.2187576144028,.9890754766884726,72.85630566771123
LINEAR,51.60662048666948,.9465134367722432,75.49198856318348
Boattini,166.0672287193344,.9896168954220333,61.78002374703479
McNaught,-57.76749593512896,1.007777280741637,87.4776313641521
Garradd,72.4018926912193,.9728758694809303,93.27057409763721
Hill,-937.8589067266093,1.002136257924619,44.98836745611487
Hill,6.000689663293179,.6138147332698602,25.86061879702947
Hill,327.0680996092898,.993850576259694,100.2006521700658
Holmes,973.1159547942415,.9971395888485405,115.521003784618
McNaught,4.498421158245883,.1543834216942035,9.516794015783621
Boattini,8.186392096869556,.6949484948780041,32.26990124859417
Garradd,-2326.071376625154,1.001674974890953,64.31036362232093
Maticic,593.6247747927312,.9950151295950933,118.6266193634126
LINEAR-Hill,3.490344250856611,.5063144157253593,7.749718398753028
LINEAR,18.42820062350314,.8964068918001162,43.23793425815202
Boattini,-7435.903376006297,1.001078271272862,162.7027692150349
Cardinal,-11003.61891336579,1.00010925562182,56.30368313930325
LINEAR,3.356687269335557,.5095645495704676,6.957859601351547
LINEAR,43.76884148088445,.9565415549715973,66.47506855705865
Boattini,4.797782060333667,.734881759064938,8.805148714792844
McNaught,8.028078069178731,.4476584684361328,38.81317663371519
SOHO,3.078224129104039,.9787495374822994,23.34562318136519
Boattini,6.688343414831887,.6371907561376727,22.22848526222216
LINEAR,41.79126298868307,.944303776369533,156.8729976057147
Itagaki,40.17714974338087,.9850730694214023,127.4534004104854
Larson,106.0419693453377,.9827361998984089,171.3754974633226
McNaught,346.1407805014679,.9830270582313303,59.36693628755399
McNaught,-2994.083500714365,1.001821884420133,79.34727516879101
McNaught,80.18346392440269,.971997458525133,84.99049126535363
Yi-SWAN,512.1897873070631,.997512330328695,85.76480576086456
Gibbs,41.5872180197963,.9627547942753083,34.82477846631517
McNaught,-1694.605032760923,1.000839370295265,103.8793996583015
Catalina,278.3163630860368,.9975008681159392,107.9605166770692
Hill,7.824366030917391,.6868773563570231,16.21756142595798
Hill,-1907.042428153256,1.001344383345154,95.8233872465357
Garradd,-1555.612855834645,1.000996735852779,106.1772794500434
Boattini,-4302.991807810152,1.001520797473718,163.4528481679468
Hill,5.540909589444346,.4964939268527312,14.44336073748856
Boattini,3.138937041964016,.5791972224164338,10.96932000402221
McNaught,7.465378651273384,.6090609774943676,40.90482250601967
McNaught,-995.8983735013639,1.000406751994624,77.03083803769042
Lemmon,-4567.856173258412,1.001417407904047,60.38462816684519
Spacewatch-Hill,4.775140416736892,.1205785866433164,16.8061519739536
"La Sagra",7.596020098082441,.768990889739842,28.10638626332489
Hill,167.8849826414589,.9915750406777628,51.26076679677453
McNaught,5.09304439147228,.6761538728193216,10.0939387411133
Lemmon,-493.8610278485896,1.00796007548076,130.0998283948903
Catalina,3.080271112842361,.7402970340549665,9.592585691319904
Catalina,375.3775544970785,.9932854416741725,107.3165980658915
Kowalski,6.507140272858013,.6405193553327783,29.92960743900335
Hill,4.375740613611659,.554371437413074,10.33442863778841
Hill,6.056760019298826,.7322284822953157,15.02825207664723
"Siding Spring",292.4449454103702,.9906375583978952,96.7301548304669
LINEAR,5.100106428133667,.6643119995773116,5.784375932911736
WISE,3.110431472658605,.480311218088897,8.931634458197232
Scotti,7.065685609913303,.2591087973064449,9.142473716035386
WISE,6.689419286170088,.4530139631958972,57.17704349090177
WISE,64.66947798584533,.8894653981179039,105.659654259259
WISE,67.53630243090262,.976435600493908,160.4173362637526
Garradd,110.399160483782,.9758858076669726,71.69776938161469
Jarnac,8.640157149067097,.722373562116037,15.43702882851051
Scotti,24.72651714927554,.8427420045719324,18.91022550915907
Boattini,68.41160856576292,.947559715455431,64.93587751125038
Scotti,62.79812577269779,.9132667219598836,4.647577762132053
WISE-Garradd,299.2516066604371,.9905004226008766,107.6253244357524
Boattini,479.0071119154104,.9974853210550678,78.38703103859638
Hill,96.18983585337628,.9794076626857746,103.7452934244912
Vales,3.850379273426119,.1928936226975309,14.2528629501107
Scotti,6.623500088637206,.2721471145483182,2.314210191782865
Scotti,7.143608239764185,.1564584444001168,14.08713026280839
Boattini,36.72256344937771,.9538251813034284,134.3849455670199
McMillan,8.987051902965598,.7268170633861646,13.25506784677328
WISE,8.133067299580707,.7773495490885352,38.69025251674175
WISE,99.84184161925975,.9742548701529308,147.060870769823
WISE,80.09156589617143,.9647210692787417,102.8181181942967
WISE,8.217680146309727,.9037561916724222,147.0516809571623
LINEAR,-1534.078031898648,1.003664361351896,156.9333668720658
